id,isbn,cover_url,cover_source,local_path,status,error,downloaded_at
1,9781638352044,,,data/covers/1_9781638352044.jpg,already_exists,,
2,,,,,no_isbn,,
3,9780262377102,,,data/covers/3_9780262377102.jpg,already_exists,,
4,9780262046824,https://covers.openlibrary.org/b/isbn/9780262046824-L.jpg,openlibrary,,download_error,invalid_content_type,
5,9780593185759,https://books.google.com/books/content?id=BZHPEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,google_books,data/covers/5_9780593185759.jpg,downloaded,,2026-03-04T22:06:21.176128+00:00
6,9780262510875,,,data/covers/6_9780262510875.jpg,already_exists,,
7,9781718501676,,,data/covers/7_9781718501676.jpg,already_exists,,
8,9781617292231,,,data/covers/8_9781617292231.jpg,already_exists,,
9,9780262045490,https://covers.openlibrary.org/b/isbn/9780262045490-L.jpg,openlibrary,data/covers/9_9780262045490.jpg,downloaded,,2026-03-04T22:06:24.656939+00:00
10,9781558607019,https://covers.openlibrary.org/b/isbn/9781558607019-L.jpg,openlibrary,data/covers/10_9781558607019.jpg,downloaded,,2026-03-04T22:06:29.381149+00:00
11,9781541704503,https://covers.openlibrary.org/b/isbn/9781541704503-L.jpg,openlibrary,,download_error,invalid_content_type,
12,9781407072746,https://covers.openlibrary.org/b/isbn/9781407072746-L.jpg,openlibrary,,download_error,invalid_content_type,
13,9780984782864,https://covers.openlibrary.org/b/isbn/9780984782864-L.jpg,openlibrary,data/covers/13_9780984782864.jpg,downloaded,,2026-03-04T22:06:38.866361+00:00
14,9781618032263,https://covers.openlibrary.org/b/isbn/9781618032263-L.jpg,openlibrary,data/covers/14_9781618032263.jpg,downloaded,,2026-03-04T22:06:42.435076+00:00
15,9780262553179,https://covers.openlibrary.org/b/isbn/9780262553179-L.jpg,openlibrary,,download_error,invalid_content_type,
16,9780134389981,https://covers.openlibrary.org/b/isbn/9780134389981-L.jpg,openlibrary,,download_error,invalid_content_type,
17,9781449361778,https://covers.openlibrary.org/b/isbn/9781449361778-L.jpg,openlibrary,,download_error,invalid_content_type,
18,9781787288300,https://covers.openlibrary.org/b/isbn/9781787288300-L.jpg,openlibrary,,download_error,invalid_content_type,
19,9781680501841,https://covers.openlibrary.org/b/isbn/9781680501841-L.jpg,openlibrary,data/covers/19_9781680501841.jpg,downloaded,,2026-03-04T22:06:53.694922+00:00
20,9781491901427,https://covers.openlibrary.org/b/isbn/9781491901427-L.jpg,openlibrary,data/covers/20_9781491901427.jpg,downloaded,,2026-03-04T22:06:58.096457+00:00
21,9781492032649,https://covers.openlibrary.org/b/isbn/9781492032649-L.jpg,openlibrary,data/covers/21_9781492032649.jpg,downloaded,,2026-03-04T22:07:02.739773+00:00
